Datetime,Temperature,Humidity
2021-09-27 21:02:59,21.37,60.00
2021-09-27 21:03:00,20.62,58.95
2021-09-27 21:03:01,20.01,58.24
2021-09-27 21:03:02,20.16,62.22
2021-09-27 21:03:03,20.67,64.04
2021-09-27 21:03:04,20.66,65.18
2021-09-27 21:03:05,20.78,64.02
2021-09-27 21:03:06,20.32,62.08
2021-09-27 21:03:07,21.22,63.81
2021-09-27 21:03:08,20.94,62.51
2021-09-27 21:03:09,20.89,64.80
2021-09-27 21:03:10,20.16,70.87
2021-09-27 21:03:11,20.09,67.87
2021-09-27 21:03:12,20.13,66.92
2021-09-27 21:03:13,20.56,64.95
2021-09-27 21:03:14,20.96,65.06
2021-09-27 21:03:15,20.90,68.63
2021-09-27 21:03:16,20.18,68.94
2021-09-27 21:03:17,19.79,67.48
